date,nakamoto,gini,hhi
2024-04-08,7,0.7798291227610912,534.5782810663833
2024-04-09,7,0.7798645970455622,534.7825845242681
2024-04-10,7,0.7800399379314014,535.0663991381062
2024-04-11,7,0.7802708591869609,535.6596854515257
2024-04-12,7,0.7802459822882792,536.1321556609047
2024-04-13,7,0.7801076142512384,535.6349451575626
2024-04-14,7,0.7785402995342343,527.6273793248635
2024-04-15,7,0.7786989393177628,527.6821914820017
2024-04-16,7,0.7789300716948444,528.0161030401459
2024-04-17,7,0.7789680702884787,528.0410115147172
2024-04-18,7,0.7789190795453216,528.1447381083419
2024-04-19,7,0.7783856243556584,527.7268337041296
2024-04-20,7,0.7784121806867206,527.7134435491641
2024-04-21,7,0.7783475406092182,527.5396811702183
2024-04-22,7,0.7782594237248079,526.9678890544161
2024-04-23,7,0.7777119947104376,526.3552456523254
2024-04-24,7,0.778727170172183,530.4648041564789
2024-04-25,7,0.7787396752417821,531.026269534589
2024-04-26,7,0.7787183332583356,531.0571410449558
2024-04-27,7,0.7788646946653364,531.5113738134158
2024-04-28,7,0.7788532335422187,531.4972250332993
2024-04-29,7,0.7788057624573048,531.504541914219
2024-04-30,7,0.7788760825085488,531.6641566596992
2024-05-01,7,0.7789441367075995,531.0127899356761
2024-05-02,7,0.7788594564601723,530.2109331829179
2024-05-03,7,0.7791622886986163,531.2111916850342
2024-05-04,7,0.7791812137443761,531.2065408253108
2024-05-05,7,0.779245865370602,531.2411769295652
2024-05-06,7,0.7792857890869154,531.2005542675245
2024-05-07,7,0.77851265811608,533.3722331909365
2024-05-08,7,0.779682323219471,534.549716838794
2024-05-09,7,0.7796528775111986,534.4110137683538
2024-05-10,7,0.7797020827060235,534.6967788138118
2024-05-11,7,0.7796497036676493,534.4289534567027
2024-05-12,7,0.7796496565854458,534.4050957728692
2024-05-13,7,0.7796144736697281,534.0546954052858
2024-05-14,7,0.7796044504783499,533.8628172202932
2024-05-15,7,0.7802216124100623,535.2911120874473
2024-05-16,7,0.7802064413775971,535.1561346032171
2024-05-17,7,0.78020095147818,535.0013017788319
2024-05-18,7,0.7802419612057725,535.0490389527815
2024-05-19,7,0.7802283861456178,534.926706352914
2024-05-20,7,0.78039935644583,535.1815433849348
2024-05-21,7,0.7803395369308705,534.8350575258285
2024-05-22,7,0.7805005179557778,535.3445929119762
2024-05-23,7,0.7807570479471371,535.4405892361269
2024-05-24,7,0.7811162216816643,536.1884974062759
2024-05-25,7,0.7815543512711642,537.1787630222552
2024-05-26,7,0.7815090244274383,536.8136895730056
2024-05-27,7,0.7815143849724804,536.659439844027
2024-05-28,7,0.7813736812870542,536.3437706714084
2024-05-29,7,0.7806751096228317,534.5771374216199
2024-05-30,7,0.7807077222413585,534.5322507117468
2024-05-31,7,0.7806109535367274,535.7908625238636
2024-06-01,7,0.7820022531778548,537.8201223393631
2024-06-02,7,0.7820088797660507,537.8538206710693
2024-06-03,7,0.7818506597858219,536.6249903660372
2024-06-04,7,0.7818413340282937,536.5763661377302
2024-06-05,7,0.7819697403669856,536.7306225817301
2024-06-06,7,0.7841092270826593,536.4167618859706
2024-06-07,7,0.7837856115425026,535.8711093654368
2024-06-08,7,0.7837383174921451,535.612066921319
2024-06-09,7,0.7834666498125731,535.0706039987318
2024-06-10,7,0.7834954050213137,535.1159040628612
2024-06-11,7,0.7834788098250172,535.0639399912544
2024-06-12,7,0.7835745489418477,535.1163574868027
2024-06-13,7,0.7836133324800549,535.1945227765826
2024-06-14,7,0.7837480109462549,535.4088566329073
2024-06-15,7,0.7837838968286928,535.5521040653223
2024-06-16,7,0.7839662358544321,536.0809394213767
2024-06-17,7,0.7845648446855293,539.6346923963292
2024-06-18,7,0.784770621053335,539.8714049368149
2024-06-19,7,0.7847984823333256,540.0079296367041
2024-06-20,7,0.7848992048512822,540.1780567133151
2024-06-21,7,0.7852095499156051,540.7286572438813
2024-06-22,7,0.7851689376045792,540.573393686555
2024-06-23,7,0.7851817228648916,540.5740781117521
2024-06-24,7,0.7856616407686072,541.6527121557185
2024-06-25,7,0.7833478949643318,537.2688915913205
2024-06-26,7,0.7833133071866305,535.0441785391104
2024-06-27,7,0.7829468487238467,533.0223437739053
2024-06-28,7,0.7830073653297593,533.2384551141106
2024-06-29,7,0.7835151365903683,534.7690664748379
2024-06-30,7,0.7833894481239165,533.9874392477199
2024-07-01,7,0.7830808637069031,533.752312744783
2024-07-02,7,0.783745267101406,536.8602256616113
2024-07-03,7,0.7829812748612095,534.1011932857506
2024-07-04,7,0.7853699715339537,544.1004137770466
2024-07-05,7,0.7878848276655595,548.9845049108225
2024-07-06,7,0.7879261619359459,549.1610279004285
2024-07-07,7,0.7879742468155781,549.2573324323514
2024-07-08,7,0.7881456022088507,549.5949644908111
2024-07-09,7,0.7882249720711303,549.7393213675939
2024-07-10,7,0.7887181394041713,549.7345158917163
2024-07-11,7,0.7857552961667063,534.415972616417
2024-07-12,7,0.7857982605013336,534.1904364435891
2024-07-13,7,0.7857985647917629,534.1641103822293
2024-07-14,7,0.7859023558636817,534.4577927037948
2024-07-15,7,0.7859765299097083,534.5630611031495
2024-07-16,7,0.7865284715832059,535.8290085489216
2024-07-17,7,0.7864343987132951,535.489344112126
2024-07-18,7,0.7865221665300892,535.5100313668466
2024-07-19,7,0.785927327703247,535.4027189797404
2024-07-20,7,0.7859646464276859,535.499290405836
2024-07-21,7,0.78598304992397,535.4762953428402
2024-07-22,7,0.7860891129882692,535.5478763964674
2024-07-23,7,0.7853962976938056,529.4022646479956
2024-07-24,7,0.7853932282741265,529.2805930636138
2024-07-25,7,0.7841060168409562,525.9342681056811
2024-07-26,7,0.7835682989036843,521.475900951819
2024-07-27,7,0.783586004774405,521.8443368521896
2024-07-28,7,0.783969225878858,522.6490050469063
2024-07-29,7,0.7875213414464783,526.1503246938604
2024-07-30,7,0.7885170742017227,523.472557253046
2024-07-31,7,0.7886014347108206,523.5433854912949
2024-08-01,7,0.7859248343758374,521.6734253325461
2024-08-02,7,0.7863754649751802,524.8837316025885
2024-08-03,7,0.7864163346477093,524.9231831486718
2024-08-04,7,0.7860112809859723,526.0385734335334
2024-08-05,7,0.7837605534062042,514.8750689414715
2024-08-06,7,0.7834173317030395,513.6266380156435
2024-08-07,7,0.7840421661119856,515.7965691436434
2024-08-08,7,0.784034329650523,515.8296792325723
2024-08-09,7,0.7840826412811461,516.0508671357034
2024-08-10,7,0.7839250202180692,515.6249529447605
2024-08-11,7,0.7839479088816796,515.6658847227146
2024-08-12,8,0.7755456244028993,496.8444072416051
2024-08-13,8,0.7750083026589307,493.37786026696534
2024-08-14,8,0.7750457587061292,493.4427298717115
2024-08-15,8,0.7771724784511822,500.00550195027597
2024-08-16,8,0.7771567480625676,499.9186284818762
2024-08-17,7,0.7787670828242554,506.2720973880713
2024-08-18,7,0.7788176419809756,506.28799549300265
2024-08-19,7,0.7833936091981497,534.0923006683234
2024-08-20,7,0.7790424114480603,512.6523004071158
2024-08-21,7,0.7790977098475782,512.8775600161789
2024-08-22,7,0.7834252474939529,533.7698930219112
2024-08-23,7,0.7831352663871676,532.9164851823878
2024-08-24,7,0.7861092103398524,536.997301539045
2024-08-25,7,0.7861202262639078,537.1325874864
2024-08-26,7,0.7894766823166111,543.1053217557239
2024-08-27,7,0.7910969672447363,548.7258206619521
2024-08-28,7,0.79118764382253,548.8988226937985
2024-08-29,7,0.7920717586942305,550.5720226099392
2024-08-30,7,0.7880390124678454,524.1877443094712
2024-08-31,7,0.7883773040596014,524.5909526003203
2024-09-01,7,0.788363622507005,524.5187471289831
2024-09-02,7,0.7885895419965203,524.9033754542563
2024-09-03,7,0.7886344675691959,525.1238427724309
2024-09-04,7,0.7884846267897567,524.8688138632448
2024-09-05,7,0.7884472311344468,524.8846227719889
2024-09-06,7,0.7884504183651804,524.6877357342311
2024-09-07,7,0.7882257026294981,523.9951262535502
2024-09-08,7,0.7884859967921534,524.7620250501657
2024-09-09,7,0.7885257823836922,523.3559346242504
2024-09-10,7,0.789001566442799,527.5127600682736
2024-09-11,7,0.7890519464970458,527.323652274956
2024-09-12,7,0.788613479981068,525.3360058661407
2024-09-13,7,0.7897555868628494,527.8685940072245
2024-09-14,7,0.7898319916242165,528.2632236474499
2024-09-15,7,0.7897829500009514,527.4354922271136
2024-09-16,7,0.7898655770550704,527.7999319756477
2024-09-17,7,0.7897878269344007,524.9722288121769
2024-09-18,7,0.7900656991523465,524.7754530444773
2024-09-19,7,0.791679490878632,527.9672796044247
2024-09-20,7,0.7917604613392739,528.7909375410114
2024-09-21,7,0.7917510034131432,528.7458301992476
2024-09-22,7,0.7917532464555714,528.8090550935223
2024-09-23,7,0.7917456415382997,528.5729176650709
2024-09-24,7,0.7916397715916583,528.2909716492375
2024-09-25,7,0.7916965695802178,528.4160577924471
2024-09-26,7,0.7917238626728227,528.4472829523414
2024-09-27,7,0.7916996081263552,528.4059248090538
2024-09-28,7,0.7914834242247537,527.8575756878881
2024-09-29,7,0.7917164523057978,528.337173134371
2024-09-30,7,0.7912327175423262,527.412098607985
2024-10-01,7,0.7912698100041513,527.5523250715411
2024-10-02,7,0.7939365415689086,532.1673510368668
2024-10-03,7,0.7955182273794457,540.3798810040176
2024-10-04,7,0.7956436572158301,540.8903172025467
2024-10-05,7,0.7959846802250865,541.935230943368
2024-10-06,7,0.7960416700468691,542.137019804882
2024-10-07,7,0.7960029513974018,541.9508108719722
2024-10-08,7,0.7991897665904371,548.907365691077
2024-10-09,7,0.799638070792817,550.7905814172744
2024-10-10,7,0.7996370330629889,551.5123603087458
2024-10-11,7,0.799760882138131,551.8781146741874
2024-10-12,7,0.7998981893253818,552.0589428946856
2024-10-13,7,0.7997484226195348,551.780705110127
2024-10-14,7,0.8005190333463374,555.9950306947596
2024-10-15,7,0.8004897466937109,555.4498554350914
2024-10-16,7,0.8006284016827139,555.8172308064089
2024-10-17,7,0.8006486292368822,555.9259800094945
2024-10-18,7,0.801068215384559,559.3322316871297
2024-10-19,7,0.8010522799648319,559.9399983874538
2024-10-20,7,0.8010814360164722,559.9976968763646
2024-10-21,7,0.8010965161778667,559.8555120696983
2024-10-22,7,0.8005652751448791,558.6965425467537
2024-10-23,7,0.8005652354719346,559.5524840350704
2024-10-24,7,0.8001323086628882,556.8994657001995
2024-10-25,7,0.800278798107235,556.95862180466
2024-10-26,7,0.8004878632322345,557.5976461786903
2024-10-27,7,0.800341623099478,557.694132427326
2024-10-28,7,0.8015348995436549,559.8721464395024
2024-10-29,7,0.8023081261167899,560.8201245997222
2024-10-30,7,0.8023994779930639,563.2306718410729
2024-10-31,7,0.8025408257351281,565.2907319631148
2024-11-01,7,0.8025049639931214,565.0647582906691
2024-11-02,7,0.8025200439501143,565.4135839774843
2024-11-03,7,0.8025959300498988,565.8708766249488
2024-11-04,7,0.8026102779996238,565.8579831543306
2024-11-05,7,0.8025915555253496,565.7570734079379
2024-11-06,7,0.8026357962419408,565.5710441479456
2024-11-07,7,0.8025565806790722,565.4218013058359
2024-11-08,7,0.8025617957277718,565.5993881295809
2024-11-09,7,0.8039155154033486,566.8924413931592
2024-11-10,7,0.8041817747055995,567.7015668982057
2024-11-11,7,0.8039844088870622,566.6836411433542
2024-11-12,7,0.8038171971644548,566.503622793148
2024-11-13,7,0.8039309822907803,568.6996445477795
2024-11-14,6,0.8121296881037146,609.7922537109285
2024-11-15,6,0.8122301957902427,609.1685631006942
2024-11-16,6,0.8123903902635654,609.3660410688478
2024-11-17,6,0.8141421450448585,614.1821874641871
2024-11-18,6,0.8142159163649221,613.1589922535186
2024-11-19,6,0.814266714217585,613.088331046099
2024-11-20,6,0.8142272775698782,613.1495287341304
2024-11-21,6,0.8143461315927625,611.6860373310521
2024-11-22,6,0.814164599872581,610.08734647545
2024-11-23,6,0.8145549283668001,610.4500377405506
2024-11-24,6,0.8156030284004194,613.8878140765906
2024-11-25,6,0.8180025571791321,629.0157229120365
2024-11-26,6,0.8178048924653925,627.408929405981
2024-11-27,6,0.817869092416408,627.7271139026907
2024-11-28,6,0.8179923262003548,628.4569667321865
2024-11-29,6,0.8142921902897378,625.6261750754011
2024-11-30,6,0.8144407536420539,626.3527544088264
2024-12-01,6,0.8145825538166087,626.5840686885372
2024-12-02,6,0.814943501380017,628.2490653254788
2024-12-03,6,0.8152400083959785,631.736771620926
2024-12-04,6,0.8155135352635745,631.8827499859241
2024-12-05,6,0.8157386720843101,632.7814881816853
2024-12-06,6,0.8158533181848893,632.9377818821844
2024-12-07,6,0.8161070895918028,633.1866447350608
2024-12-08,6,0.8162020937223964,633.6116979559348
2024-12-09,6,0.8164685227492543,635.415795173309
2024-12-10,6,0.8142337685894194,620.2376153768565
2024-12-11,6,0.8147164671889906,623.5092300466366
2024-12-12,6,0.8149685083914502,624.6552793070456
2024-12-13,6,0.81584140754689,628.6875122594287
2024-12-14,6,0.8158543679778083,628.7813237591263
2024-12-15,6,0.8160080929600582,629.1782280009469
2024-12-16,6,0.8160925462397595,629.3058833360814
2024-12-17,6,0.8162125865818988,629.7014711905878
2024-12-18,6,0.8163278859250205,630.2283039742605
2024-12-19,6,0.8165779227019956,630.4303905767541
2024-12-20,6,0.8171114537607878,627.2791806251731
2024-12-21,6,0.8171591898484971,627.3760896300462
2024-12-22,6,0.8172517889721196,627.6224291448874
2024-12-23,6,0.8174278053582611,627.6096037743957
2024-12-24,6,0.81756330596583,628.1822261661824
2024-12-25,6,0.817735515094103,628.970457765231
2024-12-26,6,0.8177331017098155,628.9766139714294
2024-12-27,6,0.8177878961146692,629.4184394604907
2024-12-28,6,0.8178202516333322,629.5403894312502
2024-12-29,6,0.8178933677535793,629.845786370031
2024-12-30,6,0.8178537930380485,629.6485030479705
2024-12-31,6,0.8179036797530872,629.8660336461018
2025-01-01,6,0.8179623129420219,630.0035122919078
2025-01-02,6,0.8181371423206294,628.0015815995893
2025-01-03,6,0.8181333529785604,627.8635376568723
2025-01-04,6,0.8178245289413928,626.5204793255192
2025-01-05,6,0.8187923928174305,628.1645501177222
2025-01-06,6,0.818558342213983,626.7412312749144
2025-01-07,6,0.8186974308318695,627.2206020144748
2025-01-08,6,0.8178487846338793,628.5955069186967
2025-01-09,6,0.8180221084902515,628.7629279546773
2025-01-10,6,0.8184663579484717,624.9842266724717
2025-01-11,6,0.8183841371864145,624.586077287549
2025-01-12,6,0.8183684164621821,624.5033355438601
2025-01-13,6,0.8184016998437842,624.4967278998691
2025-01-14,6,0.8188902016875135,626.1606812967025
2025-01-15,6,0.8188797759624991,626.0789555491531
2025-01-16,6,0.8189686606169648,625.1281535150293
2025-01-17,6,0.8190554811050763,625.7173771600562
2025-01-18,6,0.8191104982345632,625.2109081365046
2025-01-19,6,0.8190928789397043,625.2831119020985
2025-01-20,6,0.8191798100879915,625.682668586529
2025-01-21,6,0.8196276254827042,627.6855802357917
2025-01-22,6,0.8199822774779564,629.3259389788045
2025-01-23,6,0.8196179793390346,628.3032412899288
2025-01-24,6,0.8197113923592045,628.4745948903792
2025-01-25,6,0.8197464540281645,628.6409761725121
2025-01-26,6,0.8197060679290273,628.5843909915959
2025-01-27,6,0.8227900515740441,638.1256564352335
2025-01-28,6,0.8227949818266425,638.0830237713573
2025-01-29,6,0.826341078327089,660.6683926905276
2025-01-30,6,0.8262733417464718,660.4539538777199
2025-01-31,6,0.8262590444005897,660.3210509503174
2025-02-01,6,0.8265862486354689,661.7133672438426
2025-02-02,6,0.8265379610156454,661.7315047417038
2025-02-03,6,0.8330351537019238,676.4524766395723
2025-02-04,6,0.8344446638271692,679.3908758558232
2025-02-05,6,0.8344144948152723,679.4799339134439
2025-02-06,6,0.834552675344777,680.226849868457
2025-02-07,5,0.8353632871292997,685.9796201393808
2025-02-08,5,0.8356475648490904,687.2972148791627
2025-02-09,5,0.8356291029518088,687.351092170301
2025-02-10,6,0.8330186343851875,679.4342399397601
2025-02-11,6,0.8341225947176367,681.7137954776122
2025-02-12,6,0.8314689314288344,664.5104321740008
2025-02-13,6,0.8321002272624862,669.7891050975912
2025-02-14,6,0.8321303254603023,670.3200453743472
2025-02-15,6,0.8305266639000235,659.3588068373673
2025-02-16,6,0.8304819082410837,659.2518406624104
2025-02-17,6,0.830463818176842,659.1596488474659
2025-02-18,6,0.8305319275314051,659.3547448062374
2025-02-19,6,0.8305606992650305,659.4040485295918
2025-02-20,6,0.8305170773697084,658.9089273862934
2025-02-21,6,0.8305372812977736,659.1875630402133
2025-02-22,6,0.8305912018101775,659.3028918425641
2025-02-23,6,0.8306822621073218,659.7894580364814
2025-02-24,6,0.830481417613832,658.3908162931431
2025-02-25,6,0.8294563479530737,652.5331043813235
2025-02-26,6,0.829349976468946,651.9289506977002
2025-02-27,6,0.8300744528270738,655.8258520474083
2025-02-28,6,0.8293207125634994,652.1036657158041
2025-03-01,6,0.8293812146427775,652.4532864286462
2025-03-02,6,0.8293952976063761,652.4323907704231
2025-03-03,6,0.8294414814016142,652.546708412453
2025-03-04,6,0.8284306153872518,647.2123552702161
2025-03-05,6,0.8277777797108896,641.3902132336076
2025-03-06,6,0.8309544894077103,644.8849475207757
2025-03-07,6,0.8316165895908687,645.7308814174131
2025-03-08,6,0.8317112620959939,646.180374851429
2025-03-09,6,0.8316839135658334,646.44101425932
2025-03-10,6,0.831854195693196,647.5559103337569
2025-03-11,6,0.8278080394086216,643.5547467376947
2025-03-12,6,0.8279367021653208,643.5242881782002
2025-03-13,6,0.8267099937008546,637.9334101288134
2025-03-14,6,0.8267174852905701,638.0112461857362
2025-03-15,6,0.825920227982798,635.2909149137072
2025-03-16,6,0.8261635296047174,636.4304796745954
2025-03-17,6,0.826159904291945,636.4712109905414
2025-03-18,6,0.8262194226418615,636.7453583765846
2025-03-19,6,0.8262374345355623,636.8866643651376
2025-03-20,6,0.8226354810117877,613.3653772243315
2025-03-21,6,0.8226188833227783,613.1741024419845
2025-03-22,6,0.8226579486080488,613.3987305205272
2025-03-23,6,0.8226749764548427,613.2288317748026
2025-03-24,6,0.8226949339552208,613.2255880386788
2025-03-25,6,0.824307831687032,622.0674630451624
2025-03-26,6,0.8226955798642761,612.9874983060444
2025-03-27,6,0.8213309721691291,603.8890521437171
2025-03-28,6,0.8212395295952262,603.6545201208202
2025-03-29,6,0.8213884007799581,603.7813560880367
2025-03-30,6,0.8214578775248154,603.8464935007205
2025-03-31,6,0.8212063203696207,602.7220352533673
2025-04-01,6,0.82102380493151,602.4032166111456
2025-04-02,6,0.8210121147337337,602.2965200684926
2025-04-03,6,0.8207130569175043,600.9132741019034
2025-04-04,6,0.8206639188514124,600.7173637757944
2025-04-05,6,0.8204596553747994,599.4899814050447
2025-04-06,6,0.8205668784543585,600.0454876800297
2025-04-07,7,0.818002306778427,584.6753277275665
2025-04-08,7,0.818590164339849,586.041929005192
2025-04-09,7,0.8186474347197878,585.9845401189722
2025-04-10,7,0.8184856732862047,584.972658095289
2025-04-11,6,0.8197306474280002,585.9230711145789
2025-04-12,6,0.819831177156175,586.3310177220504
2025-04-13,6,0.8198317497956766,586.2684700627198
2025-04-14,6,0.8197469587917698,586.0417080845789
2025-04-15,6,0.8196580249077456,585.6578834401602
2025-04-16,6,0.8196376096173066,585.5587941453437
2025-04-17,6,0.819364455424052,584.1406814317681
2025-04-18,6,0.8193783290065038,584.185658522439
2025-04-19,6,0.8191605161469167,582.8426198283191
2025-04-20,6,0.819065729161004,582.6316960632157
2025-04-21,6,0.8188431933330262,581.5015259738144
2025-04-22,6,0.8192944725204314,582.6635074002972
2025-04-23,6,0.8190057279746583,581.4183788724465
2025-04-24,6,0.8187260336407194,580.5885274226314
2025-04-25,6,0.8183412043703364,579.7320949986416
2025-04-26,6,0.8186467850318595,581.285864657674
2025-04-27,6,0.8191069767869277,583.286055184119
2025-04-28,6,0.8195825410434654,587.8115166281807
2025-04-29,6,0.8194466457372078,587.1437835671481
2025-04-30,6,0.8212900123204556,592.4251004030995
2025-05-01,6,0.8212151801986152,592.2972857809539
2025-05-02,6,0.8211898473876844,592.1930822140264
2025-05-03,6,0.8212203969275351,592.3409190859237
2025-05-04,6,0.8212500650350747,592.5786008004546
2025-05-05,6,0.820815305765968,590.4020037327945
2025-05-06,6,0.820989705787825,590.6718333686129
2025-05-07,6,0.820958084529382,590.6124864676079
2025-05-08,6,0.821017182372374,590.8569212329205
2025-05-09,6,0.8193688255089213,581.7815945117908
2025-05-10,6,0.8193050469770491,582.941753006426
2025-05-11,6,0.8193401431688272,583.1693887926452
2025-05-12,6,0.819368346293293,583.2998108389829
2025-05-13,6,0.8193596582102018,581.8022898053159
2025-05-14,6,0.8193382123003887,581.8030855435877
2025-05-15,7,0.8190862478284537,580.5269394746156
2025-05-16,6,0.8193776501989214,582.089373667437
2025-05-17,6,0.8193916160542296,582.0964497403276
2025-05-18,6,0.8193918683086627,582.075387541312
2025-05-19,6,0.8192041073750644,581.1089265385922
2025-05-20,6,0.8192128269545687,581.2031592331648
2025-05-21,6,0.8196418041720872,582.7109018407568
2025-05-22,6,0.8194608220852166,581.7749811235884
2025-05-23,6,0.81953719687695,582.1530266220822
2025-05-24,6,0.8195200749097424,582.1831155910496
2025-05-25,6,0.8195236679347913,582.1614047269555
2025-05-26,6,0.8195817189306025,582.183308073732
2025-05-27,6,0.8195673740410099,581.6464184835943
2025-05-28,7,0.8193623268832126,579.7679156744077
2025-05-29,6,0.8210350617105844,589.327293392049
2025-05-30,6,0.8210527874511067,589.3707310797703
2025-05-31,6,0.821033546466905,589.3062126617422
2025-06-01,6,0.8210462160988279,589.3649838778955
2025-06-02,6,0.821038408272613,589.2752569320413
2025-06-03,6,0.8210119655287613,589.1217737593023
2025-06-04,6,0.8196844382157094,583.5416666251842
2025-06-05,6,0.8197006853148723,583.6709693667203
2025-06-06,6,0.8196910677347946,583.5463106453417
2025-06-07,6,0.8196657669041305,583.5291356798217
2025-06-08,6,0.8196355225012286,583.3752965640126
2025-06-09,6,0.8196746101751087,583.6044551304888
2025-06-10,6,0.8197514396804504,583.7037975439338
2025-06-11,6,0.8196992853980789,583.3917860879999
2025-06-12,6,0.8195711162441082,582.9245900640904
2025-06-13,6,0.8201429316207256,587.1409444465678
2025-06-14,6,0.8201419918238317,587.1406843372285
2025-06-15,6,0.8200871885541359,586.7207913945797
2025-06-16,6,0.8199408148880656,585.5702596547338
2025-06-17,6,0.8254599122934854,620.079362786088
2025-06-18,6,0.8258894552497553,620.7853993212767
2025-06-19,7,0.8247798974662002,600.5482391742963
2025-06-20,7,0.8245233924365354,600.1400380119907
2025-06-21,7,0.8253541963136757,606.7279310433825
2025-06-22,7,0.82508079115417,605.3684090171051
2025-06-23,7,0.8251250084396737,605.7424432602597
2025-06-24,6,0.829390474194794,619.7322954702203
2025-06-25,6,0.8295299490608898,620.7840770697239
